short_name,pace,shooting,passing,dribbling,defending,physical,player_traits
Melvin Mastil,75,60,65,70,40,60,Speed Dribbler
Aïssa Mandi,70,45,65,60,80,78,"Power Header, Long Passer"
Zineddine Belaïd,65,30,55,50,75,82,Solid Player
Dayne St. Clair,38,13,62,30,10,80,GK Long Throw
Alistair Johnston,85,33,67,65,84,75,Solid Player
Alfie Jones,81,50,59,65,75,80,Power Header
Luc de Fougerolles,79,50,68,50,76,79,Power Header
Joel Waterman,78,36,70,59,81,76,Solid Player
Mathieu Choinière,70,75,79,74,73,79,Long Passer
Stephen Eustáquio,69,73,84,80,60,80,Playmaker
Ismaël Koné,77,74,76,73,71,66,Long Passer
Cyle Larin,84,84,63,72,36,67,Speed Dribbler
Jonathan David,80,78,71,71,38,65,Finesse Shot
Liam Millar,76,73,77,82,74,70,Long Passer
Tani Oluwaseyi,84,77,66,79,35,76,Speed Dribbler
Derek Cornelius,68,46,58,67,80,76,Power Header
Jacob Shaffelburg,73,70,80,76,67,68,Long Passer
Moïse Bombito,75,43,71,59,85,77,Solid Player
Maxime Crépeau,35,17,59,29,15,80,GK Long Throw
Tajon Buchanan,88,75,67,72,42,76,Speed Dribbler
Owen Goodman,42,17,53,26,17,67,GK Long Throw
Alphonso Davies,72,45,73,70,85,82,Solid Player
Ali Ahmed,75,79,68,72,31,71,Finesse Shot
Jonathan Osorio,73,71,75,75,66,71,Long Passer
Richie Laryea,72,48,60,61,83,88,Solid Player
Niko Sigur,75,44,57,69,80,80,Power Header
Promise David,78,76,69,76,40,65,Finesse Shot
Nathan Saliba,73,62,75,79,67,80,Long Passer
Jayden Nelson,69,64,82,75,75,70,Playmaker
Achref Abada,61,38,61,51,80,88,Power Header
Mohamed Amine Tougai,83,40,72,64,83,75,Solid Player
Ramiz Zerrouki,68,68,85,79,75,72,Playmaker
Riyad Mahrez,82,79,66,73,34,72,Finesse Shot
Houssem Aouar,74,72,76,77,64,67,Long Passer
Amine Gouiri,88,84,63,79,37,65,Speed Dribbler
Farès Chaïbi,78,65,82,76,75,73,Playmaker
Anis Hadj Moussa,79,81,69,81,33,79,Finesse Shot
Nadhir Benbouali,77,85,60,80,38,80,Finesse Shot
Jaouen Hadjam,73,36,62,68,78,85,Power Header
Hicham Boudaoui,76,62,80,76,66,70,Long Passer
Rayan Aït-Nouri,61,39,62,68,83,78,Solid Player
Oussama Benbot,43,15,63,25,11,64,GK Long Throw
Rafik Belghali,81,45,67,60,78,75,Power Header
Mohamed Amoura,81,83,71,76,39,70,Finesse Shot
Nabil Bentaleb,78,74,79,73,70,73,Long Passer
Adil Boulbina,81,79,70,78,34,79,Finesse Shot
Ramy Bensebaini,74,45,62,66,77,85,Power Header
Ibrahim Maza,71,64,81,76,65,71,Playmaker
Luca Zidane,45,17,63,24,18,60,GK Long Throw
Yacine Titraoui,79,63,83,74,62,78,Playmaker
Farès Ghedjemis,84,76,75,74,38,63,Speed Dribbler
Samir Chergui,79,40,75,56,85,88,Solid Player
Juan Musso,48,15,62,20,11,73,GK Long Throw
Marcos Nicolás Senesi Baron,69,62,75,78,62,77,Long Passer
Nicolás Tagliafico,66,37,58,66,81,79,Solid Player
Gonzalo Montiel,67,31,59,62,81,76,Solid Player
Leandro Paredes,74,70,80,76,63,75,Long Passer
Lisandro Martínez,76,44,57,70,84,77,Solid Player
Rodrigo De Paul,73,68,80,74,72,72,Long Passer
Valentín Barco,70,67,85,71,71,70,Playmaker
Julián Alvarez,81,76,62,70,38,79,Finesse Shot
Lionel Messi,83,77,67,70,38,75,Speed Dribbler
Giovani Lo Celso,69,65,78,71,68,79,Long Passer
Gerónimo Rulli,47,12,54,29,14,72,GK Long Throw
Cristian Romero,74,43,73,58,81,76,Solid Player
Exequiel Palacios,74,65,79,74,61,73,Long Passer
Nicolás González,76,71,79,73,73,76,Long Passer
Thiago Almada,75,76,75,81,43,77,Finesse Shot
Giuliano Simeone,82,77,72,74,42,74,Finesse Shot
Nico Paz,84,80,67,77,30,62,Speed Dribbler
Nicolás Otamendi,68,40,75,69,84,82,Solid Player
Alexis Mac Allister,67,64,85,74,62,73,Playmaker
José Manuel López,83,77,68,80,32,68,Speed Dribbler
Lautaro Martínez,78,75,63,76,33,68,Finesse Shot
Emiliano Martínez,36,11,64,22,12,63,GK Long Throw
Enzo Fernández,65,64,77,79,72,78,Long Passer
Facundo Medina,79,40,68,50,81,88,Solid Player
Nahuel Molina,72,41,74,70,76,75,Power Header
Mathew Ryan,38,16,55,23,18,69,GK Long Throw
Miloš Degenek,70,36,55,57,80,88,Power Header
Alessandro Circati,77,35,62,50,81,77,Solid Player
Jacob Italiano,71,33,55,67,80,88,Power Header
Jordan Bos,64,39,65,56,77,78,Power Header
Jason Geria,66,44,61,70,75,77,Power Header
Mathew Leckie,85,78,66,75,37,64,Speed Dribbler
Connor Metcalfe,79,62,77,75,60,69,Long Passer
Mohamed Touré,80,75,62,78,34,74,Finesse Shot
Ajdin Hrustic,88,79,74,77,40,80,Speed Dribbler
Awer Mabil,83,78,67,70,38,70,Speed Dribbler
Paul Izzo,45,16,50,25,14,60,GK Long Throw
Aiden O'Neill,73,75,76,72,72,67,Long Passer
Cammy Devlin,65,75,85,70,63,77,Playmaker
Kai Trewin,81,31,67,67,76,77,Power Header
Aziz Behich,60,38,63,56,78,80,Power Header
Nestory Irankunda,87,75,69,81,44,70,Speed Dribbler
Patrick Beach,40,12,61,27,13,70,GK Long Throw
Harry Souttar,74,47,59,57,84,80,Solid Player
Cristian Volpato,75,84,73,81,30,72,Finesse Shot
Cameron Burgess,73,45,61,63,80,77,Power Header
Jackson Irvine,75,60,85,81,60,77,Playmaker
Nishan Velupillay,78,84,70,77,37,64,Finesse Shot
Paul Okon-Engstler,75,70,85,80,68,75,Playmaker
Lucas Herrington,85,44,75,68,77,83,Power Header
Tete Yengi,75,77,69,82,39,71,Finesse Shot
Alexander Schlager,37,14,56,24,15,68,GK Long Throw
David Affengruber,65,46,75,60,78,78,Power Header
Kevin Danso,66,31,68,62,77,76,Power Header
Xaver Schlager,77,70,78,73,75,69,Long Passer
Stefan Posch,60,41,66,62,81,85,Solid Player
Nicolas Seiwald,68,70,77,79,62,69,Long Passer
Marko Arnautović,76,75,71,77,38,74,Finesse Shot
David Alaba,81,40,73,66,82,86,Solid Player
Marcel Sabitzer,70,72,84,71,60,75,Playmaker
